Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
1,Our people metrics,,,,,,,,
3,,,2023-06-30 00:00:00,,,,,,
4,Employees1,,Total,Female2,Male2,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00
5,Total full-time equivalent (FTE),#,49454,25362,23799,48906,45833,43585,45165
6,Australia3,,36697,19116,17428,38153,37245,36330,37137
7,New Zealand (ASB)3,,6016,3171,2765,5879,5634,5122,5038
8,"India3, 4",,4721,2108,2607,2854,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ
9,Other3,,2020,967,999,2020,2954,2133,2990
10,Graduates,,343,137,206,241,191,153,183
11,Headcount,#,53754,28813,24266,53056,49922,48167,50482
12,Employee turnoverÃÂ - voluntary,%,11.2,11.2,10.8,14.8,11,10.1,11.3
13,Employee turnoverÃÂ - involuntary,%,2.4,2.6,2.1,2.1,1.9,4.2,4
14,Employment type (Australia),#,,,,,,,
15,Full-time,,32228,16356,15841,32303,31112,32178,33125
16,Part-time,,6656,849,5803,6858,7007,7565,7900
17,Casual,,529,212,315,266,294,399,438
20,1 Includes discontinued operations.,,,,,,,,
21,"2 Female and Male figures may not sum to total as some gender data is not available, or selected gender is 'not specified' or 'other'.",,,,,,,,
22,3 Comparative information has been restated to conform to presentation in the current period. Not assured by PwC.,,,,,,,,
23,"4 Reported for the first time in FY23, India-based employees reported under 'other' for periods prior to FY22.",,,,,,,,
