Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1,Energy consumption metrics,,,,,,,
3,Renewable electricity procurement,%,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,
4,Australia,,100,100,100,100,33.064047,
5,New Zealand1,,99,100,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,
6,Other overseas,,100,100,100,Ã¢ÂÂ,Ã¢ÂÂ,
8,Energy consumption - Australia,gigajoules,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,
9,Total fuel consumption,,66110,67624,75572,112968,112675,
10,Natural gas2,,2104,2396,2534,4235,6451,
11,Diesel stationary2,,1994,3089,4396,2059,1717,
12,Transport2,,62012,62139,68642,106674,104507,
13,Electricity consumption Ã¢ÂÂ property,,332563,344268,399800,445040.38,485744,
14,Total renewable energy consumption,,332563,344268,399800,445040.12,160606.625,
15,Renewable electricity purchased,,325988,336436,392581,438934,156548,
16,Electricity generated from on-site solar panels,,6575,7832,7219,6106,4059,
17,Total energy consumption \n(including electricity and fuel),,398143,411892,475372,558008.12,598419,
21,1 ASB offsite ATMs were reclassified as Scope 2 in FY23. RECs could not be purchased due to metering limitations. New Zealand data excludes base building electricity consumption.,,,,,,,
22,2 Not assured by PwC.,,,,,,,
