Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
175,,,Victoria,,,0.227,0.319,0.297,,,
176,,,Western Australia,,,0.245,0.33,0.302,,,
177,,,New Zealand,,,0.286,0.401,0.376,,,
178,,,Greater China,,,Ã¢ÂÂ,0.253,0.188,,,
179,,,Bangladesh,,,Ã¢ÂÂ,Ã¢ÂÂ,0.4,,,
180,,,Thailand,,,Ã¢ÂÂ,0.5,0.333,,,
181,,,Total,,,0.233,0.31,0.294,,,
182,,Men,Australian Capital Territory,,,0.221,0.273,0.244,,,
183,,,New South Wales,,,0.239,0.316,0.321,,,
184,,,Northern Territory,,,0.303,0.427,0.446,,,
185,,,Queensland,,,0.257,0.333,0.337,,,
186,,,South Australia,,,0.247,0.291,0.266,,,
187,,,Tasmania,,,0.241,0.271,0.298,,,
188,,,Victoria,,,0.262,0.351,0.33,,,
189,,,Western Australia,,,0.321,0.387,0.363,,,
190,,,New Zealand,,,0.4,0.441,0.429,,,
191,,,Greater China,,,Ã¢ÂÂ,0.189,0.255,,,
192,,,Bangladesh,,,Ã¢ÂÂ,0.042,0.12,,,
193,,,Thailand,,,Ã¢ÂÂ,1,0,,,
194,,,Total,,,0.269,0.342,0.335,,,
195,,Different term,Australian Capital Territory,,,Ã¢ÂÂ,0.167,0.738,,,
196,,,New South Wales,,,Ã¢ÂÂ,0.518,0.459,,,
197,,,Northern Territory,,,Ã¢ÂÂ,0.2,0.397,,,
198,,,Queensland,,,Ã¢ÂÂ,0.489,0.387,,,
199,,,South Australia,,,Ã¢ÂÂ,0.282,0.211,,,
200,,,Tasmania,,,Ã¢ÂÂ,0.091,0.673,,,
201,,,Victoria,,,Ã¢ÂÂ,0.438,0.369,,,
202,,,Western Australia,,,Ã¢ÂÂ,0.441,0.451,,,
203,,,New Zealand,,,Ã¢ÂÂ,Ã¢ÂÂ,0.197,,,
204,,,Greater China,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
205,,,Bangladesh,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
206,,,Thailand,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,
207,,,Total,,,Ã¢ÂÂ,0.448,0.404,,,
208,,Total,,,,0.248,0.324,0.313,,,
210,,Turnover by gender & age (number),,,,,,,,,
211,,,,,,F21,F22,F23,,,
212,,Women,<25,,,11415,16258,14920,,,
213,,,25 - <35,,,5148,7356,7533,,,
214,,,35 - <45,,,2694,3852,3963,,,
215,,,45 - <55,,,2263,3277,3091,,,
216,,,55 - <65,,,1457,2028,1990,,,
217,,,>65,,,622,643,574,,,
218,,,Total,,,23599,33414,32071,,,
219,,Men,<25,,,10889,14838,15305,,,
220,,,25 - <35,,,5830,8194,8689,,,
221,,,35 - <45,,,2207,2927,3104,,,
222,,,45 - <55,,,1159,1547,1657,,,
223,,,55 - <65,,,788,908,1075,,,
224,,,>65,,,274,331,379,,,
225,,,Total,,,21147,28745,30209,,,
226,,Different term,<25,,,Ã¢ÂÂ,187,278,,,
