Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,,Energy consumption,,,,,,,,,,
1,,Planet goal 1,,,,,,,,,,
3,,Total electricity consumption,Electricity consumption by division,Electricity consumption by geography,Energy intensity,,,,,,,
7,,Total electricity consumption,,,,,,"GRI 302-1, 302-4",,,,
9,,,,,,F21,F22,F23,,,,
10,,Total electricity (GWh),,,,2296,2249,2222,,,,
11,,Electricity from renewable sources (GWh),,,,413,374,503,,,,
12,,Share of electricity from renewable sources (%),,,,0.18,0.166,0.226,,ÃÂ Footnote 1,,
15,,Electricity consumption by division (GWh),,,,,,"GRI 302-1, 302-4",,,,
17,,,,,,F21,F22,F23,,,,
18,,Australian Food,,,,1653,1601,1574,,,,
19,,New Zealand Food,,,,297,299,308,,,,
20,,Big W,,,,137,126,109,,,,
21,,Primary Connect,,,,119,121,133,,,,
22,,Corporate,,,,39,51,47,,,,
23,,Australian B2B,,,,52,51,52,,,,
24,,Other,,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
25,,Total,,,,2296,2249,2222,,,,
28,,Electricity consumption by geography (GWh),,,,,,"GRI 302-1, 302-4",,,,
30,,,,,,F21,F22,F23,,,,
31,,Australian Capital Territory,,,,28,27,26,,,,
32,,New South Wales,,,,617,600,583,,,,
33,,Northern Territory,,,,28,27,27,,,,
34,,Queensland,,,,483,476,476,,,,
35,,South Australia,,,,124,116,116,,,,
36,,Tasmania,,,,56,55,57,,,,
37,,Victoria,,,,472,463,453,,,,
38,,Western Australia,,,,190,185,176,,,,
39,,New Zealand,,,,297,299,308,,,,
40,,Total,,,,2296,2249,2222,,,,
43,,Energy intensity,,,,,,GRI 302-3,,,,
45,,,,,,F21,F22,F23,,,,
46,,Energy intensity (GJ/m2),,,,2.43,2.41,2.39,,ÃÂ Footnote 2,,
49,,Footnotes,,,,,,,,,,
51,,ÃÂ Footnote 1,"Share of electricity from renewable sources in F21 includes owned solar generation (not included in F22 and F23 figures). Like-for-like (excluding owned solar generation), share of electricity from renewable sources in F21 would be 16.1%.",,,,,,,,,
52,,ÃÂ Footnote 2,"Energy intensity for F22 has been updated to include Customer Fulfilment Centres, Micro Fulfilment Centres and e-Stores in the total trading area.",,,,,,,,,
