Unnamed: 0,Home,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
22,,Water (kL),"Water is reported for our Australian property portfolio only, this metric represents total water consumption for our tenancies.","Where actual data is unavailable, water consumption is extrapolated based on an equivalent FTE model. Water consumption is measured as an indicator of IAGÃ¢ÂÂs environmental impact.ÃÂ Water consumption is measured in overall kilolitres (kL) and kL water used per FTE.",303-5,6,N,,
23,,Carbon offsets,Each year IAG purchases carbon offsets for the year ahead in order to remain carbon neutral on scope 1 and 2 emissions and measured scope 3 emissions sources that are within the boundary of our reporting.,"The following steps are taken to purchase and retire carbon offsets. A carbon inventory is maintained providing a summary of previous year purchases and retirement details. \n- Purchase of like-for-like offsets is completed before financial year end, based on inventory levels, market opportunity and forecasted emissions.\n- The offsets purchased will meet existing public guidance e.g. Climate Active, and be retired at or before the time of making a carbon neutral claim.\n- If internal carbon units are purchased e.g. Verified Carbon Units and Verified Carbon Standard, a tracking table is provided with inventory and retirement details.\n- If Australian Carbon Units are purchased, an IAG owned public registry is used to manage inventory and retirement details.\n- Carbon offsets are retired at time of purchase, and IAG tracks requirement following confirmation of total emissions for the financial year.",,13,Y,,
24,,Conversion factors for CO2e calculations,IAGÃ¢ÂÂs carbon dioxide equivalent emissions (CO2e) are a key performance indicator to how IAG is managing its environmental impact. CO2e factors for the relevant environmental indicators are obtained from a number of sources.,"CO2e factors\nNational Greenhouse and Energy Reporting (NGER) Technical Guidelines, published July 2022: \nÃÂ· Electricity (AU)\nÃÂ· Natural Gas (AU)\nÃÂ· Vehicle fuel\nÃÂ· General waste to landfill\nNew Zealand Ministry for the Environment Guidance for Voluntary Greenhouse Gas Reporting:\nÃÂ· Electricity (NZ)\nÃÂ· Office Paper (NZ)\nÃÂ· Air Travel (NZ)\nUK Government conversion factors for Company Reporting of Greenhouse Gas Emissions, DEFRA (Department for Environment, Food & Rural Affairs), published 1 Jan 2022:\nÃÂ· Air travel (includes radiative forcing)\nÃÂ· Taxi travel\nÃÂ· Print paper",,,,,
25,,People,,,,,,,
26,,Absenteeism,Indicates the employee absence level at IAG.,"Absenteeism is determined by dividing the total annual unscheduled absence days (such as all types of sick leave and personal emergency leave) by the total number of available (rostered) working days for all employees in the year. Absenteeism is calculated for full and part-time staff, staff on fixed-term contracts and staff who are on extended leave. Guests, casuals, and contractors are not included. Absenteeism is measured as an indicator that links to overall employee satisfaction, safety, and productivity.",403-9,8,Y,,
27,,Age grouping,Percentage of IAG's workforce in each age bracket,Includes the following breakdown:\nÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Ã Under 30 years old\nÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Ã 30-50 years old\nÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Ã Over 50 years old,405-1,8,Y,,
28,,Full time equivalent (FTE),"FTE indicates the size of IAG's workforce that takes into account part-time employees where full-time employees are given a value of one. FTEÃ¢ÂÂs work 37.5 hours per week, and there is also a category of workers (from grandfathered roles) who are classified as Full Time if they work 35 hours per week.","The value for part-time employees is based on their regular hours as a proportion of full-time hours. The FTE includes all permanent full-time (including executives) and part-time employees, employees on a fixed term contract (paid by an IAG Group companyÃ¢ÂÂs payroll), and employees on leave without pay (less than 28 calendar days). It excludes guests (not paid by IAG), casuals and employees on extended leave without pay (more than 28 calendar days) on the day data is reported.",102-7,8,Y,,
29,,Part-time employees,The percentage of full-time versus part-time employees included in IAGÃ¢ÂÂs headcount.,"Full-time employees work 35 or 37.5hours per week depending on their Enterprise Agreement or contract, while part-time employees work fewer weekly hours than full-time. This calculation excludes temporary employees. Full-time versus part-time employee percentages are measured as a potential social indicator of fair work and underemployment.",102-8,,Y,,
30,,First Nations employment,The First Nations employment percentage represents the number of people in the Australian workforce that identify as an Aboriginal and/or Torres Strait Islander person.,The total number of people that identify as Aboriginal or Torres Strait Islander is divided by the total Australian headcount. The data are based on the same population as those included in Total Headcount.,405-1,10.2,Y,,
31,,Headcount,"The overall number of people employed by IAG, regardless of hours worked.","Headcount comprises permanent and fixed term employees. It includes employees on extended leave and excludes casuals, contractors, and guests (people not paid by IAG).",102-7,,Y,,
