Unnamed: 0,2023 Sustainability Report - Environment,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
392,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
393,Non-Hazardous Waste by Disposal Method,,,,,,,,,,,,,,
394,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
395,Recycled,t,18.06,28.79,26.13888,38.88,448,"1,195ÃÂ¼",,,,,,,
396,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
397,For external use,t,-,-,-,-,448,"1,195ÃÂ¼",,,,,,,
398,Landfill,t,89.75,128.34,166.53006,116.05,320,370ÃÂ¼,,,,,,,
399,Onsite,t,-,-,-,-,203,220ÃÂ¼,,,,,,,
400,Off-site,t,-,-,-,-,117,150ÃÂ¼,,,,,,,
401,Sal de Vida,,,,,,,,,,,,,,
402,Recycled,t,-,-,-,-,5,37ÃÂ¼,,,,,,,
403,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
404,For external use,t,-,-,-,-,5,37ÃÂ¼,,,,,,,
405,Landfill,t,-,-,-,-,69,171ÃÂ¼,,,,,,,
406,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
407,Off-site,t,-,-,-,-,69,171ÃÂ¼,,,,,,,
408,James Bay,,,,,,,,,,,,,,
409,Recycled,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
410,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
411,For external use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
412,Landfill,t,-,-,-,-,5,7ÃÂ¼,,,,,,,
413,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
414,Off-site,t,-,-,-,-,5,7ÃÂ¼,,,,,,,
415,Mt Cattlin,,,,,,,,,,,,,,
416,Recycled,t,-,-,-,-,5,4ÃÂ¼,,,,,,,
417,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
418,For external use,t,-,-,-,-,5,4ÃÂ¼,,,,,,,
419,Landfill,t,-,-,-,-,15,48ÃÂ¼,,,,,,,
420,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
421,Off-site,t,-,-,-,-,15,48ÃÂ¼,,,,,,,
422,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
424,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
425,Hazardous Waste by Disposal Method,,,,,,,,,,,,,,
426,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
427,Recovery,t,4,0,0,0,0,0ÃÂ¼,,,,,,,
428,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
429,For external use,t,4.36,-,-,-,0,0ÃÂ¼,,,,,,,
430,Treatment and Disposal,t,15,25,162,192,97,58ÃÂ¼,,,,,,,
431,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
432,Off-site,t,14.53,24.67,161.96,192,97,58ÃÂ¼,,,,,,,
433,Sal de Vida,,,,,,,,,,,,,,
434,Recovery,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
435,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
436,For external use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
437,Treatment and Disposal,t,-,-,-,-,16,23ÃÂ¼,,,,,,,
438,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
439,Off-site,t,-,-,-,-,16,23ÃÂ¼,,,,,,,
440,James Bay,,,,,,,,,,,,,,
441,Recovery,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
442,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
443,For external use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
444,Treatment and Disposal,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
445,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
446,Off-site,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
447,Mt Cattlin,,,,,,,,,,,,,,
448,Recovery,t,-,-,-,-,80,240ÃÂ¼,,,,,,,
449,For on-site use,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
450,For external use1,t,-,-,-,-,80,240ÃÂ¼,,,,,,,
451,Treatment and Disposal,t,-,-,-,-,66,0ÃÂ¼,,,,,,,
452,Onsite,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
453,Off-site,t,-,-,-,-,66,0ÃÂ¼,,,,,,,
454,1. Includes waste oil and hydrocarbons (used on site) is collected and recycled externally.,,,,,,,,,,,,,,
455,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
457,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
458,Mineral Waste,,,,,,,,,,,,,,
459,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
460,Precipitated and harvested salts1,tonnes,-,-,-,-,1166600,"2,527,386ÃÂ¼",,,,,,,
461,Drill cuttings 2,tonnes,-,-,-,-,611,187ÃÂ¼,,,,,,,
462,Mt Cattlin,,,,,,,,,,,,,,
463,Mine Waste Rocks,tonnes,-,-,-,-,14955694,"21,557,320ÃÂ¼",,,,,,,
464,Tailings 3,tonnes,-,-,-,-,330662,"197,163ÃÂ¼",,,,,,,
465,Mineral waste repurposed/ reused,tonnes,-,-,-,-,0,0ÃÂ¼,,,,,,,
466,Total Mineral Waste,tonnes,-,-,-,-,330662,"197,163ÃÂ¼",,,,,,,
467,1. The principal waste product is sodium chloride salts precipitated from the concentrating brine which are harvested and stockpiled nearby.,,,,,,,,,,,,,,
468,2. Corresponds to drill cuttings from exploration. Tonnes are obtained by estimating an average dry density for all materials of 1.3 tonnes/m3.,,,,,,,,,,,,,,
469,3. Dry tonnes of Tailings generated at Mt Cattlin site.,,,,,,,,,,,,,,
470,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
472,Biodiversity,,,,,,,,,,,,,,
474,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
475,Biodiversity Impact,,,,,,,,,,,,,,
476,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
477,Overall,,,,,,,,,,,,,,
478,Number of sites used for operational activities,Quantity,1,1,1,1,1,1,,,,,,,
