Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
18,,2.1,"Impact Analysis: \nShow that your bank has performed an impact analysis of its portfolio/s to identify its most significant impact areas and determine priority areas for target-setting. The impact analysis shall be updated regularly and fulfil the following requirements/elements:\n\na. Scope: What is the scope of your bankÃ¢ÂÂs impact analysis? Please describe which parts of the bankÃ¢ÂÂs core business areas, products/services across the main geographies that the bank operates in have been considered in the impact analysis. Please also describe which areas have not yet been included, and why.\n\nb. Portfolio composition: Has your bank considered the composition of its portfolio (in %) in the analysis? Please provide proportional composition of your portfolio globally and per geographical scope\ni) by sectors & industries for business, corporate and investment banking portfolios (i.e. sector exposure or industry breakdown in %), and/or ii) by products & services and by types of customers for consumer and retail banking portfolios. \n\nIf your bank has taken another approach to determine the bankÃ¢ÂÂs scale of exposure, please elaborate, to show how you have considered where the bankÃ¢ÂÂs core business/major activities lie in terms of industries or sectors.\n\nc. Context: What are the main challenges and priorities related to sustainable development in the main countries/regions in which your bank and/or your clients operate? Please describe how these have been considered, including what stakeholders you have engaged to help inform this element of the impact analysis. \n\nd. Outcome:",,"a. Scope:\n\nIn conducting our Impact Analysis work this year, we have identified our most significant impact areas using aspects of the UNEP FI Principles for Responsible Banking Ã¢ÂÂ Impact Analysis Tool. In analysing our impact, we considered our Retail, Commercial and Institutional businesses across our main markets of operation, Australia and New Zealand. We considered material sectors financed across each business area.\n\nWe also conducted our annual materiality assessment to seek to ensure our targets and commitments reflect the most significant ESG risks and opportunities facing our business and the communities in which we operate. This materiality review considers ESG issues that impact society, the environment and ANZÃ¢ÂÂs ability to create value. The results help inform our strategy, business practices - including group remuneration scorecard - ESG targets and external reporting.\n\nb. Portfolio composition:\n\nWe considered the distribution of our portfolio across geographies and business segments in the impact analysis completed through the Impact Analysis Tool:\n\nÃ¢ÂÂ¢\tGeography: Around 88% of our lending assets is provided in Australia and New Zealand. Other international lending is through our Institutional bank which covers Asia, Pacific, Europe, America and the Middle East.\n\nÃ¢ÂÂ¢\tMajor industry type: The following breakdown shows credit risk exposures at default (EAD) as at 30 September 2022 by major industry type:\nÃ¢ÂÂ Personal Ã¢ÂÂ 38%\nÃ¢ÂÂ Financial, Investments & Insurance Ã¢ÂÂ 29%\t\nÃ¢ÂÂ Government and Official Institutions Ã¢ÂÂ 6%\nÃ¢ÂÂ Property Services Ã¢ÂÂ 6%\nÃ¢ÂÂ Agriculture, Forestry, Fishing & Mining Ã¢ÂÂ 4%\nÃ¢ÂÂ Manufacturing Ã¢ÂÂ 4%\nÃ¢ÂÂ Wholesale Trade Ã¢ÂÂ 3%\nÃ¢ÂÂ Electricity, Gas & Water supply Ã¢ÂÂ 2%\nÃ¢ÂÂ Retail Trade Ã¢ÂÂ 2%\nÃ¢ÂÂ Transport & Storage Ã¢ÂÂ 2%\nÃ¢ÂÂ Business Services Ã¢ÂÂ 1%\nÃ¢ÂÂ Construction Ã¢ÂÂ 1%\nÃ¢ÂÂ Other Ã¢ÂÂ 2%\n\nÃ¢ÂÂ¢\tPortfolio breakdown by segment: Institutional Banking (29%), Commercial Banking (14%), Retail Banking (57%).",,Our materiality assessment,,,
19,,,,,,,Our ESG focus areas,,,
20,,,,,,,Our stakeholder engagement policy,,,
21,,,,,,,2023 Annual Report (pages 10-13 and 24-31),,,
22,,,,,,,2023 ESG Supplement (pages 10-12),,,
23,,,"Based on these first 3 elements of an impact analysis, what positive and negative impact areas has your bank identified? Which (at least two) significant impact areas did you prioritize to pursue your target setting strategy?\n\ne. Performance measurement: Has your bank identified which sectors & industries as well as types of customers financed or invested in are causing the strongest actual positive or negative impacts? Please describe how you assessed the performance of these, using appropriate indicators related to significant impact areas that apply to your bankÃ¢ÂÂs context. \n\nIn determining priority areas for target-setting among its areas of most significant impact, you should consider the bankÃ¢ÂÂs current performance levels, i.e. qualitative and/or quantitative indicators and/or proxies of the social, economic and environmental impacts resulting from the bankÃ¢ÂÂs activities and provision of products and services. If you have identified climate and/or financial health&inclusion as your most significant impact areas, please also refer to the applicable indicators in the Annex. \nIf your bank has taken another approach to assess the intensity of impact resulting from the bankÃ¢ÂÂs activities and provision of products and services, please describe this.",,"c. Context:\n\nCountry needs analysis:\n\nThese Ã¢ÂÂcountry needÃ¢ÂÂ weightings assisted the Group in prioritising impact areas when considering key challenges related to sustainable development arising through its lending portfolio. These priority areas identified through the Impact Analysis Tool were:\n\nÃ¢ÂÂ¢\tClimate stability (emissions intensity, impacts of weather-related loss events) SDG #13 Climate Action\nÃ¢ÂÂ¢\tAvailability, accessibility, affordability, quality of resources & services(includes housing) SDGs #9 Industry, Innovation and Infrastructure & #11 Sustainable Cities and Communities\nÃ¢ÂÂ¢\tResource intensity (energy and water consumption) SDGs #11 Sustainable Cities and Communities & #12 Responsible Consumption and Production\nÃ¢ÂÂ¢\tSocio-economic factors (including healthy economies and economic convergence) SDGs #1 No Poverty, #10 Reduced Inequalities & #17 Partnerships for the Goals\n\nMateriality assessment:\nWe also engage with internal and external stakeholders through our annual materiality assessment. External views were sought across Australia, New Zealand and Pacific through interviews with institutional investors, consumer and environmental NGOs, and our community partners on a broad range of ESG issues. \n\nThis year, our material ESG areas (not ranked) were identified as:\nÃ¢ÂÂ¢\tCustomer experience\nÃ¢ÂÂ¢\tEnvironmental sustainability\nÃ¢ÂÂ¢\tEthics, conduct and culture\nÃ¢ÂÂ¢\tFinancial wellbeing\nÃ¢ÂÂ¢\tHousing\nÃ¢ÂÂ¢\tInformation security\n\nFor more information on this process and outcomes, see pages 10-12 of the 2023 ESG Supplement.\n\n",,,,,
24,,,,,"d. Outcome: \n\nThrough our analysis we identified our most significant (potential) positive impact areas as:\nÃ¢ÂÂ¢ Availability, accessibility, affordability, quality of resources & services (includes housing)\nÃ¢ÂÂ¢ Socio-economic convergence\n\nThrough our analysis we identified our most significant (potential) negative impact areas as:\nÃ¢ÂÂ¢ Circularity\nÃ¢ÂÂ¢ Climate stability \nÃ¢ÂÂ¢ Availability, accessibility, affordability, quality of resources & services (includes housing)\n\nOverall, ANZÃ¢ÂÂs three identified areas of most positive or negative impact remain unchanged from prior years, we have aligned the language used to describe the impact areas to UN's latest impact analysis tool. These areas are: \n(1) Climate stability; \n(2) Availability, accessibility, affordability, quality of resources & services(includes housing); and \n(3) Socio-economic convergence (including healthy economies and economic convergence). \n\nANZ has reviewed the material impact areas from both the Impact Analysis Tool and our 2023 materiality assessment. The indicative overlapping outputs of each reaffirms our understanding of significant negative impact areas and we have prioritised the following impact areas for our target setting: climate stability, social economic convergence (financial wellbeing) and housing (availability, accessibility, affordability, quality of resources & services) detailed on pages 15-20 of our ESG Supplement.",,,,,
25,,,,,"\ne. Performance measurement:\n\nClimate stability (Environmental sustainability)\n\nThe most important role we can play in meeting the Paris Agreement goals is to help our customers reduce emissions and enhance their resilience to a changing climate. We support an orderly transition that recognises and responds to social impacts. This aligns with our purpose to shape a world in which people and communities thrive.\n\nOur Environmental Sustainability strategy identifies priority sectors, technologies and financing opportunities to help achieve our ambition. Our Climate Change Commitment provides the framework to achieve our strategy of transitioning our lending in line with the goals of the Paris Agreement. \n\nWe were the first Australian bank to join the Net-Zero Banking Alliance (NZBA) in 2021, reflecting these commitments. That same year, we set 2030 targets for carbon intensive sectors for large-scale commercial real estate in Australia and global power generation. In 2022, we set additional 2030 targets for carbon intensive sectors for oil and gas and building materials: cement, aluminium and steel. This year, we added new targets for thermal coal and three transport sub-sectors Ã¢ÂÂ auto-manufacturing, airlines, and shipping. We aim to progressively expand our coverage of key sectors up to the end 2024, in line with our NZBA commitment and the evolution of globally recognised standards and methodologies. We expect that by end 2024 we will have established pathways and targets for up to nine sectors representing at least 75% of our financed emissions.\n\nOur sectoral decarbonisation targets sit alongside an additional target to fund and facilitate at least A$100 billion by end 2030, including A$15 billion by end 2024, in social and environmental outcomes through customer activities and direct investments by ANZ. This includes initiatives that help lower carbon emissions, protect nature and biodiversity, increase access to affordable housing and promote financial wellbeing. We also have targets to enhance our management of climate risks and opportunities by intensifying our engagement with our largest emitting business customers (large emitters engagement program) and reduce our operational footprint focused on carbon emissions, renewable energy, water and paper consumption, and waste. \n\nAvailability, accessibility, affordability, quality of resources & services (Housing) \n\nWe seek to play a role in helping to improve the availability of suitable and affordable housing. We provide support for innovative housing delivery models across the private, public and not-for-profit sectors, through research and market expertise, and through our partnerships with community organisations. \n\nWe aim to help improve the availability of suitable and affordable housing options for all Australians and New Zealanders by increasing the supply of social and affordable housing; investing in emerging markets such as build-to-rent, specialist disability accommodation and land lease housing; and backing new housing models from pilot to scale including build-to-rent-to-own. \n\nWe have a target to fund and facilitate at least A$10 billion of investment by end 2030, including A$750 million by end 2024, to deliver homes to buy and rent that are more affordable, accessible or sustainable in Australia and New Zealand. \n\n",,,,,
26,,,,,"In 2023, ANZ continued to support New Zealanders looking to combat rising energy and fuel costs and improve the environmental sustainability of their homes, encouraging better housing standards for both owner occupiers and renters through: \n\nÃ¢ÂÂ¢\tOur Healthy Home Loan package offers interest rate discounts and fee savings for eligible customers who are buying, building, renovating or already own a home with a 6 Homestar rating or higher. Important information: ANZ Health Home Loan Package: https://www.anz.co.nz/personal/home-loans-mortgages/loan-types/healthy-homes/.\nÃ¢ÂÂ¢\tOur Good Energy Home Loan top up is available to existing eligible home loan customers to upgrade their homes with solar panels, heating and insulation, double glazing, ventilation systems or rainwater tanks. It can also be used for electric and hybrid vehicles, electric bikes, and electric vehicle chargers. It allows customers to borrow up to NZ$80,000 at a 3-year fixed interest rate of 1% per annum. Important information: ANZ Good Energy Home Loan: https://www.anz.co.nz/personal/home-loans-mortgages/loan-types/good-energy/.\n\nWe have a target to help New Zealand homeowners improve the sustainability of their homes and/or reduce their transport emissions through discounted lending of at least NZ$670m in aggregate to at least 16,000 households by end 2025.\n\nSocial economic convergence (Financial wellbeing)\n\nANZ recognises the importance of financial wellbeing across the whole population in sustaining a healthy and inclusive economy. Beyond providing core banking services, we play a key role in leading research into what is influencing financial wellbeing in Australia and New Zealand. Insights from our research are shared publicly so they can be used by government, community and corporate sectors to inform their work, and we use these insights to inform our products and services, as well as our financial education programs, Saver Plus and MoneyMinded. These programs involve close collaboration with partners from the community and government sectors.\n\nThis year, we developed two new targets for FY24:\n\nÃ¢ÂÂ¢\tEncourage our customers to build and maintain financial resilience with the aim of having at least 2.5 million customers (From a baseline of approximately 2.4 million customers as at 30/09/2023) with a financial buffer of approximately 6 weeksÃ¢ÂÂ expenses by end 2026. (Australia/New Zealand) \nÃ¢ÂÂ¢\tPilot a savings program (Saver Plus) for people on lower incomes in Fiji and Vanuatu by end 2025, with at least 80% of participants having demonstrated a savings habit (8 out of 10 months saving (as per Saver Plus program), measured by participant survey data) upon completion (Pacific). \n\nMore information on all our ESG targets and performance can be found on pages 15-20 of the 2023 ESG Supplement and pages 81-82 of the 2023 Climate-related Financial Disclosures.",,,,,
27,,"Self-assessment summary:\n\nWhich of the following components of impact analysis has your bank completed, in order to identify the areas in which your bank has its most significant (potential) positive and negative impacts? \n\nScope: X Yes Ã¢ÂÂ In progress Ã¢ÂÂ No \nPortfolio composition: X Yes Ã¢ÂÂ In progress Ã¢ÂÂ No\nContext: X Yes Ã¢ÂÂ In Progress Ã¢ÂÂ No \nPerformance measurement: X Yes Ã¢ÂÂ In progress Ã¢ÂÂ No \n\nWhich most significant impact areas have you identified for your bank, as a result of the impact analysis?\n\nX Climate change mitigation\nÃ¢ÂÂ Climate change adaptation\nX Resource efficiency & circular economy\nÃ¢ÂÂ Biodiversity\nX Financial health & inclusion\nÃ¢ÂÂ Human rights\nÃ¢ÂÂ Gender equality\nÃ¢ÂÂ Decent employment\nÃ¢ÂÂ Water\nÃ¢ÂÂ Pollution\nÃ¢ÂÂ Other: please specify\n\nHow recent is the data used for and disclosed in the impact analysis? \n\nÃ¢ÂÂ \tUp to 6 months prior to publication\nX \tUp to 12 months prior to publication \nÃ¢ÂÂ \tUp to 18 months prior to publication \nÃ¢ÂÂ \tLonger than 18 months prior to publication",,,,,,,,
28,,2.2,"Target Setting \nShow that your bank has set and published a minimum of two targets which address at least two different areas of most significant impact that you identified in your impact analysis. \n\nThe targets have to be Specific, Measurable (qualitative or quantitative), Achievable, Relevant and Time-bound (SMART). Please disclose the following elements of target setting (a-d), for each target separately:\n\na. Alignment: which international, regional or national policy frameworks to align your bankÃ¢ÂÂs portfolio with have you identified as relevant? Show that the selected indicators and targets are linked to and drive alignment with and greater contribution to appropriate Sustainable Development Goals, the goals of the Paris Agreement, and other relevant international, national or regional frameworks. \n\nb. Baseline: Have you determined a baseline for selected indicators and assessed the current level of alignment? Please disclose the indicators used as well as the year of the baseline.\n\nIf your bank has prioritized climate mitigation and/or financial health & inclusion as (one of) your most significant impact areas, it is strongly recommended to report on the indicators in the Annex, including the impact area, all relevant indicators and the corresponding indicator codes.\n\nIn case you have identified other and/or additional indicators as relevant to determine the baseline and assess the level of alignment towards impact driven targets, please disclose these.",,"a. Alignment\n\nClimate stability (Environmental sustainability)\n\nThe most important role we can play in meeting the Paris Agreement goals is to help our customers reduce emissions and enhance their resilience to a changing climate. Our Environmental Sustainability strategy identifies priority sectors, technologies and financing opportunities to help achieve our ambition. Our Climate Change Commitment provides the framework to achieve our strategy of transitioning our lending in line with the goals of the Paris Agreement. \n\nWe were the first Australian bank to join the NZBA in 2021, reflecting these commitments. That same year, we set 2030 targets for carbon intensive sectors for large-scale commercial real estate in Australia and global power generation. In 2022, we set additional 2030 targets for carbon intensive sectors for oil and gas and building materials: cement, aluminium and steel. This year, we added new targets for thermal coal and three transport sub-sectors Ã¢ÂÂ auto-manufacturing, airlines, and shipping. We aim to progressively expand our coverage of key sectors up to the end 2024, in line with our NZBA commitment and the evolution of globally recognised standards and methodologies.\n\nBenchmarking scenarios utilised for 2030 targets for carbon intensive sectors and sub-sectors:\n-\tInternational Energy Agency (IEA) Net Zero Emissions by 2050 World Scenario (NZE 2050): Power generation, Oil & Gas, Cement, Steel, Thermal coal, Auto manufacturing, Aviation, Shipping\n-\tInternational Aluminium Institute (IAI) 1.5 degree scenario: Aluminum\n-\tInternational Energy Agency (IEA) Beyond 2ÃÂ°C (B2D) scenario for service buildings presented in the 2017 Energy Technology Perspectives report: Large scale commercial real estate\n\nOur environmental sustainability targets (including for NZBA sectoral decarbonisation pathways, $100b social and environmental sustainability target, large emitters engagement program and reducing our operational footprint) collectively seek to support the achievement of all 17 SDGs. \n\nMore information on the environmental sustainability targets and performance can be found on pages 15-20 of the 2023 ESG Supplement and pages 81-82 of the 2023 Climate-related Financial Disclosures. We also disclose a separate Financed Emissions Methodology report which is available at anz.com/esgreport. \n\nAvailability, accessibility, affordability, quality of resources & services (Housing)\n\nWe have a target to help improve the availability of suitable and affordable housing options for all Australians and New Zealanders by increasing the supply of social and affordable housing; investing in emerging markets such as build-to-rent, specialist disability accommodation and land lease housing; and backing new housing models from pilot to scale including build-to-rent-to-own.\n\nIn 2023, ANZ continued to support New Zealanders looking to combat rising energy and fuel costs and improve the environmental sustainability of their homes, encouraging better housing standards for both owner occupiers and renters through our Healthy Home Loan package and Good Energy Home Loan. \n\nBoth our housing targets support achievement of SDGs #9 Industry, Innovation and Infrastructure and #11 Sustainable Cities and Communities, and our A$10b housing target also supports SDG #10 Reduced Inequalities.",,2023 ESG Supplement (pages 15-20)\n2023 Climate-related Financial Disclosures (pages 81-82)\nFull Year Results Investor Discussion Pack,,,
29,,,"c. SMART targets (incl. key performance indicators): Please disclose the targets for your first and your second area of most significant impact, if already in place (as well as further impact areas, if in place). Which KPIs are you using to monitor progress towards reaching the target? Please disclose.\n\nd. Action plan: which actions including milestones have you defined to meet the set targets? Please describe. \nPlease also show that your bank has analysed and acknowledged significant (potential) indirect impacts of the set targets within the impact area or on other impact areas and that it has set out relevant actions to avoid, mitigate, or compensate potential negative impacts.",,"More information on our housing target and performance can be found on pages 18 and 23-25 of the 2023 ESG Supplement.\n\nSocial economic convergence (Financial wellbeing)\n\nOur financial wellbeing targets are: \nÃ¢ÂÂ¢ to encourage our customers to build and maintain financial resilience with the aim of having at least 2.5 million customers (From a baseline of approximately 2.4 million customers as at 30/09/2023) with a financial buffer of approximately 6 weeksÃ¢ÂÂ expenses by end 2026 (Australia/New Zealand); and \nÃ¢ÂÂ¢ to pilot a savings program (Saver Plus) for people on lower incomes in Fiji and Vanuatu by end 2025, with at least 80% of participants having demonstrated a savings habit (2. 8 out of 10 months saving (as per Saver Plus program), measured by participant survey data) upon completion (Pacific). \n\nThese support achievement of SDGs #1 No Poverty, #10 Reduced Inequalities and #17 Partnerships for the Goals. \n\nANZ recognises the importance of financial wellbeing across the whole population in sustaining a healthy and inclusive economy. Beyond providing core banking services, we play a role in leading research into what is influencing financial wellbeing in Australia and New Zealand.\n\nMore information on our financial wellbeing targets and performance can be found on pages 19, 29-31 and 35 of the 2023 ESG Supplement.\n\nb. Baseline:\n\nClimate stability (Environmental sustainability)\n\nWe were the first Australian bank to join the NZBA in 2021. That same year, we set 2030 targets for carbon intensive sectors for large-scale commercial real estate in Australia and global power generation. In 2022, we set additional 2030 targets for carbon intensive sectors for oil and gas and building materials: cement, aluminium and steel. This year, we added new targets for thermal coal and three transport sub-sectors Ã¢ÂÂ auto-manufacturing, airlines, and shipping. We remain on-track set targets to cover the majority of our portfolio emissions by end 2024. These targets have been informed by the UNEP FI Guidelines. More information about our sectoral decarbonisation pathways can be found in the 2023 Climate-related Financial Disclosures. We also disclose a separate Financed Emissions Methodology report which is available at anz.com/esgreport. \n\nIndicators (as developed by the UNEP FI PRB)",,,,,
