Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
2,,,UN Global Compact Principle,,"QBE's Policies, Programs and Performance",,,,,,,,,,
5,,,Human Rights,Principle 1\nBusinesses should support and respect the protection of internationally proclaimed human rights,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
6,,,,,Ã¢ÂÂ¢,Modern Slavery and Human Trafficking Statement,,,,,,,,,
7,,,,,Ã¢ÂÂ¢,2023 Sustainability Report - Human rights and modern slavery (page 6),,,,,,,,,
8,,,,Principle 2\nBusinesses should make sure that they are not complicit in human rights abuses,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
9,,,,,Ã¢ÂÂ¢,Modern Slavery and Human Trafficking Statement,,,,,,,,,
10,,,,,Ã¢ÂÂ¢,2023 Sustainability Report - Human rights and modern slavery (page 6),,,,,,,,,
11,,,,,Ã¢ÂÂ¢,Environmental and Social Risk Framework,,,,,,,,,
12,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
14,,,Labour,Principle 3\nBusinesses should uphold the freedom of association and the effective recognition of the right to collective bargaining,Ã¢ÂÂ¢,Group Code of Ethics and Conduct,,,,,,,,,
15,,,,,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
16,,,,,Ã¢ÂÂ¢,2023 Sustainability Data Book - Focus Area 2 (Respecting Human Rights),,,,,,,,,
17,,,,Principle 4\nBusinesses should uphold the elimination of all forms of forced and compulsory labour,Ã¢ÂÂ¢,Group Code of Ethics and Conduct,,,,,,,,,
18,,,,,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
19,,,,,Ã¢ÂÂ¢,Modern Slavery and Human Trafficking Statement,,,,,,,,,
20,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
21,,,,Principle 5\nBusinesses should uphold the effective abolition of child labour,Ã¢ÂÂ¢,Group Code of Ethics and Conduct,,,,,,,,,
22,,,,,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
23,,,,,Ã¢ÂÂ¢,Modern Slavery and Human Trafficking Statement,,,,,,,,,
24,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
25,,,,Principle 6\nBusinesses should uphold the elimination of discrimination in respect of employment and occupation,Ã¢ÂÂ¢,Group Code of Ethics and Conduct,,,,,,,,,
26,,,,,Ã¢ÂÂ¢,Group Inclusion of Diversity Policy,,,,,,,,,
27,,,,,Ã¢ÂÂ¢,Group Human Rights Policy,,,,,,,,,
28,,,,,Ã¢ÂÂ¢,"2023 Sustainability Report - Culture and inclusion (pages 9-10), Resilient workforce (pages 11-13)",,,,,,,,,
29,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
31,,,Environment,Principle 7\nBusinesses should support a precautionary approach to environmental challenges,Ã¢ÂÂ¢,Group Environmental Policy Summary,,,,,,,,,
32,,,,,Ã¢ÂÂ¢,Environmental and Social Risk Framework,,,,,,,,,
33,,,,,Ã¢ÂÂ¢,Our approach to climate change,,,,,,,,,
34,,,,,Ã¢ÂÂ¢,"2023 Sustainability Report - Focus Area 1 (pages 4-7), Responsible products and services (page 20), Premiums4Good (Page 21), Sustainable and responsible policies, positions and advocacy (pages 22-23), Sustainable procurement (page 24)",,,,,,,,,
35,,,,,Ã¢ÂÂ¢,2023 Annual Report - Climate-related financial disclosures (pages 20-33),,,,,,,,,
36,,,,,Ã¢ÂÂ¢,2023 Sustainability Data Book - Focus Area 1 (Operational environmental performance),,,,,,,,,
37,,,,Principle 8\nBusinesses should undertake initiatives to promote greater environmental responsibility,Ã¢ÂÂ¢,Group Environmental Policy Summary,,,,,,,,,
38,,,,,Ã¢ÂÂ¢,"2023 Sustainability Report - Focus Area 1 (pages 4-7), Responsible products and services (page 20), Premiums4Good (Page 21), Sustainable and responsible policies, positions and advocacy (pages 22-23), Sustainable procurement (page 24)",,,,,,,,,
39,,,,,Ã¢ÂÂ¢,2023 Annual Report - Climate-related financial disclosures (pages 20-33),,,,,,,,,
40,,,,,Ã¢ÂÂ¢,2023 Sustainability Data Book - Focus Area 1 (Premiums4Good Investments),,,,,,,,,
41,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
42,,,,,Ã¢ÂÂ¢,Environmental and Social Risk Framework,,,,,,,,,
43,,,,Principle 9\nBusinesses should encourage the development and diffusion of environmentally friendly technologies,Ã¢ÂÂ¢,"2023 Sustainability Report - Focus Area 1 (pages 4-7), Responsible products and services (page 20), Premiums4Good (Page 21), Sustainable and responsible policies, positions and advocacy (pages 22-23), Sustainable procurement (page 24)",,,,,,,,,
44,,,,,Ã¢ÂÂ¢,2023 Annual Report - Climate-related financial disclosures (pages 20-33),,,,,,,,,
46,,,Anti-Corruption,"Principle 10\nBusinesses should work against corruption in all its forms, including extortion and bribery",Ã¢ÂÂ¢,Group Code of Ethics and Conduct,,,,,,,,,
47,,,,,Ã¢ÂÂ¢,Group Anti-Bribery and Corruption Policy Summary,,,,,,,,,
49,,,,,Ã¢ÂÂ¢,Supplier Sustainability Principles (to be replaced with Supplier Code of Responsible Conduct in 2024),,,,,,,,,
