Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
39,,"5.3 Develop, implement and maintain a water balance model and associated water management plans for the tailings facility, taking into account the knowledge base including climate change, upstream and downstream hydrological and hydrogeological basins, the mine site, mine planning and overall operations and the integrity of the tailings facility throughout its lifecycle. The water management programme must be designed to protect against unintentional releases.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
40,,"5.4 Address all potential failure modes of the structure, its foundation, abutments, reservoir (tailings deposit and pond), reservoir rim and appurtenant structures to minimise risk to ALARP. Risk assessments must be used to inform the design.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
41,,"5.5 Develop a design for each stage of construction of the tailings facility, including but not limited to start-up, partial raises and interim configurations, final raise, and all closure stages.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
42,,5.6 Design the closure phase in a manner that meets all the Requirements of the Standard with sufficient detail to demonstrate the feasibility of the closure scenario and to allow implementation of elements of the design during construction and operation as appropriate. The design should include progressive closure and reclamation during operations.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
43,,"5.7 For a proposed new tailings facility classified as Ã¢ÂÂHighÃ¢ÂÂ, Ã¢ÂÂVery HighÃ¢ÂÂ or Ã¢ÂÂExtremeÃ¢ÂÂ, the Accountable Executive shall confirm that the design satisfies ALARP and shall approve additional reasonable steps that may be taken downstream, to further reduce potential consequences to people and the environment. The Accountable Executive shall explain and document the decisions with respect to ALARP and additional consequence reduction measures. \n\nFor an existing tailings facility classified as Ã¢ÂÂHighÃ¢ÂÂ, Ã¢ÂÂVery HighÃ¢ÂÂ or Ã¢ÂÂExtremeÃ¢ÂÂ, the Accountable Executive, at the time of every DSR or at least every five years, shall confirm that the design satisfies ALARP and shall seek to identify and implement additional reasonable steps that may be taken to further reduce potential consequences to people and the environment. The Accountable Executive shall explain and document the decisions with respect to ALARP and additional consequence reduction measures, in consultation with external parties as appropriate.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
44,,"5.8 Where other measures to reduce the consequences of a tailings facility credible failure mode as per the breach analysis have been exhausted, and pre-emptive resettlement cannot be avoided, the Operator shall demonstrate conformance with international standards for involuntary resettlement.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
45,,"Principle 6 - Plan, Build and Operate the Tailings Facility to Manage Risk at All Phases of the Tailings Facility Lifecycle, Including Closure and Post-Closure",,,,,,,,,,
46,,"6.1 Build, operate, monitor, and close the tailings facility according to the design intent at all phases of the tailings facility lifecycle, using qualified personnel and appropriate methodology, equipment and procedures, data acquisition methods, the Tailings Management System (TMS) and the overall Environmental and Social Management System (ESMS) for the mine and associated infrastructure.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
47,,"6.2 Manage the quality and adequacy of the construction and operation process by implementing Quality Control, Quality Assurance and Construction vs Design Intent Verification (CDIV). The Operator shall use the CDIV to ensure that the design intent is implemented and is still being met if the site conditions vary from the design assumptions.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
48,,"6.3 Prepare a detailed Construction Records Report (Ã¢ÂÂas-builtÃ¢ÂÂ report) whenever there is a material change to the tailings facility, its infrastructure or its monitoring system. The EOR and the Responsible Tailings Facility Engineer (RTFE) shall sign this report.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
49,,"6.4 Develop, implement, review annually and update as required an Operations, Maintenance and Surveillance (OMS) Manual that supports effective risk management as part of the TMS. The OMS Manual should follow best practices, clearly provide the context and critical controls for safe operations and be reviewed for effectiveness. The RTFE shall provide access to the OMS Manual and training to all levels of personnel involved in the TMS with support from the EOR.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
50,,"6.5 Implement a formal change management system that triggers the evaluation, review, approval and documentation of changes to design, construction, operation or monitoring during the tailings facility lifecycle. The change management system shall also include the requirement for the EOR to prepare a periodic Deviance Accountability Report (DAR) that provides an assessment of the cumulative impact of the changes on the risk level of the as-constructed facility. The DAR shall provide recommendations for managing risk, if necessary, and any resulting updates to the design, DBR, OMS and the monitoring programme. The DAR shall be approved by the Accountable Executive.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
51,,"6.6 Include new and emerging technologies and approaches and use the evolving knowledge in the refinement of the design, construction and operation of the tailings facility.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
52,,"Principle 7 - Design, Implement and Operate Monitoring Systems to Manage Risk at All Phases of the Facility Lifecycle, Including Closure",,,,,,,,,,
53,,"7.1 Design, implement and operate a comprehensive and integrated performance monitoring programme for the tailings facility and its appurtenant structures as part of the TMS and for those aspects of the ESMS related to the tailings facility in accordance with the principles of Adaptive Management.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
54,,"7.2 Design, implement and operate a comprehensive and integrated engineering monitoring system that is appropriate for verifying design assumptions and for monitoring potential failure modes. Full implementation of the Observational Method shall be adopted for non-brittle failure modes. Brittle failure modes are addressed by conservative design criteria.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
55,,"7.3 Establish specific and measurable performance objectives, indicators, criteria, and performance parameters and include them in the design of the monitoring programmes that measure performance throughout the tailings facility lifecycle. Record and evaluate the data at appropriate frequencies. Based on the data obtained, update the monitoring programmes throughout the tailings facility lifecycle to confirm that they remain effective to manage risk.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
56,,"7.4 Analyse technical monitoring data at the frequency recommended by the EOR, and assess the performance of the tailings facility, clearly identifying and presenting evidence on any deviations from the expected performance and any deterioration of the performance over time. Promptly submit evidence to the EOR for review and update the risk assessment and design, if required. Performance outside the expected ranges shall be addressed promptly through Trigger Action Response Plans (TARPs) or critical controls.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
57,,"7.5 Report the results of each of the monitoring programmes at the frequency required to meet company and regulatory requirements and, at a minimum, on an annual basis. The RTFE and the EOR shall review and approve the technical monitoring reports.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
58,,"Principle 8 - Establish Policies, Systems and Accountabilities to Support the Safety and Integrity of the Tailings Facility",,,,,,,,,,
59,,"8.1 The Board of Directors shall adopt and publish a policy on or commitment to the safe management of tailings facilities, to emergency preparedness and response, and to recovery after failure.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
60,,8.2 Establish a tailings governance framework and a performance based TMS and ensure that the ESMS and other critical systems encompass relevant aspects of the tailings facility management.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
